----Top Down Sort----
Array Size: 2
Array Size: 3
Array Size: 2
Array Size: 5
Array Size: 2
Array Size: 3
Array Size: 2
Array Size: 5
Array Size: 10
Array Size: 2
Array Size: 3
Array Size: 2
Array Size: 5
Array Size: 2
Array Size: 3
Array Size: 2
Array Size: 5
Array Size: 10
Array Size: 20
Array Size: 2
Array Size: 3
Array Size: 2
Array Size: 5
Array Size: 2
Array Size: 3
Array Size: 2
Array Size: 5
Array Size: 10
Array Size: 2
Array Size: 3
Array Size: 2
Array Size: 5
Array Size: 2
Array Size: 2
Array Size: 4
Array Size: 9
Array Size: 19
Array Size: 39
----Bottom Up Sort----
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 2
Array Size: 4
Array Size: 4
Array Size: 4
Array Size: 4
Array Size: 4
Array Size: 4
Array Size: 4
Array Size: 4
Array Size: 4
Array Size: 3
Array Size: 8
Array Size: 8
Array Size: 8
Array Size: 8
Array Size: 7
Array Size: 16
Array Size: 16
Array Size: 32
Array Size: 39
